filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
414.jpg,23608,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":271,""y"":101,""width"":107,""height"":128}","{""pose"":""left""}"
417.jpg,24857,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":126,""y"":96,""width"":91,""height"":95}","{""pose"":""right""}"
417.jpg,24857,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":206,""y"":85,""width"":80,""height"":112}","{""pose"":""downleft""}"
418.jpg,21274,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":22,""y"":36,""width"":63,""height"":77}","{""pose"":""right""}"
418.jpg,21274,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":199,""y"":154,""width"":59,""height"":75}","{""pose"":""upleft""}"
419.jpg,50572,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":209,""y"":24,""width"":64,""height"":74}","{""pose"":""right""}"
419.jpg,50572,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":280,""y"":34,""width"":79,""height"":90}","{""pose"":""front""}"
420.jpg,20090,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":160,""y"":110,""width"":81,""height"":97}","{""pose"":""front""}"
420.jpg,20090,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":244,""y"":50,""width"":103,""height"":133}","{""pose"":""left""}"
421.jpg,21261,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":118,""y"":111,""width"":74,""height"":93}","{""pose"":""front""}"
421.jpg,21261,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":190,""y"":71,""width"":84,""height"":98}","{""pose"":""front""}"
423.jpg,31675,"{""series"":"""",""frame_id"":""""}",4,0,"{""name"":""rect"",""x"":34,""y"":128,""width"":60,""height"":74}","{""pose"":""downright""}"
423.jpg,31675,"{""series"":"""",""frame_id"":""""}",4,1,"{""name"":""rect"",""x"":132,""y"":134,""width"":70,""height"":81}","{""pose"":""front""}"
423.jpg,31675,"{""series"":"""",""frame_id"":""""}",4,2,"{""name"":""rect"",""x"":194,""y"":40,""width"":63,""height"":77}","{""pose"":""front""}"
423.jpg,31675,"{""series"":"""",""frame_id"":""""}",4,3,"{""name"":""rect"",""x"":292,""y"":60,""width"":75,""height"":62}","{""pose"":""front""}"
424.jpg,38442,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":133,""y"":73,""width"":51,""height"":51}","{""pose"":""front""}"
424.jpg,38442,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":222,""y"":70,""width"":53,""height"":43}","{""pose"":""left""}"
426.jpg,32591,"{""series"":"""",""frame_id"":""""}",8,0,"{""name"":""rect"",""x"":44,""y"":50,""width"":58,""height"":72}","{""pose"":""front""}"
426.jpg,32591,"{""series"":"""",""frame_id"":""""}",8,1,"{""name"":""rect"",""x"":87,""y"":23,""width"":66,""height"":74}","{""pose"":""front""}"
426.jpg,32591,"{""series"":"""",""frame_id"":""""}",8,2,"{""name"":""rect"",""x"":51,""y"":227,""width"":63,""height"":78}","{""pose"":""front""}"
426.jpg,32591,"{""series"":"""",""frame_id"":""""}",8,3,"{""name"":""rect"",""x"":257,""y"":25,""width"":62,""height"":77}","{""pose"":""front""}"
426.jpg,32591,"{""series"":"""",""frame_id"":""""}",8,4,"{""name"":""rect"",""x"":109,""y"":281,""width"":74,""height"":77}","{""pose"":""left""}"
426.jpg,32591,"{""series"":"""",""frame_id"":""""}",8,5,"{""name"":""rect"",""x"":238,""y"":251,""width"":67,""height"":74}","{""pose"":""front""}"
426.jpg,32591,"{""series"":"""",""frame_id"":""""}",8,6,"{""name"":""rect"",""x"":293,""y"":222,""width"":80,""height"":87}","{""pose"":""frontal""}"
426.jpg,32591,"{""series"":"""",""frame_id"":""""}",8,7,"{""name"":""rect"",""x"":318,""y"":6,""width"":49,""height"":100}","{""pose"":""down""}"
427.jpg,29704,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":178,""y"":117,""width"":47,""height"":41}","{""pose"":""back""}"
427.jpg,29704,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":299,""y"":90,""width"":26,""height"":30}","{""pose"":""back""}"
428.jpg,27910,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":155,""y"":10,""width"":43,""height"":52}","{""pose"":""right""}"
428.jpg,27910,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":222,""y"":48,""width"":35,""height"":41}","{""pose"":""front""}"
429.jpg,33322,"{""series"":"""",""frame_id"":""""}",4,0,"{""name"":""rect"",""x"":35,""y"":112,""width"":84,""height"":96}","{""pose"":""front""}"
429.jpg,33322,"{""series"":"""",""frame_id"":""""}",4,1,"{""name"":""rect"",""x"":215,""y"":100,""width"":59,""height"":87}","{""pose"":""right""}"
429.jpg,33322,"{""series"":"""",""frame_id"":""""}",4,2,"{""name"":""rect"",""x"":283,""y"":28,""width"":75,""height"":97}","{""pose"":""left""}"
429.jpg,33322,"{""series"":"""",""frame_id"":""""}",4,3,"{""name"":""rect"",""x"":65,""y"":30,""width"":96,""height"":101}","{""pose"":""front""}"
431.jpg,21492,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
433.jpg,20500,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":100,""y"":154,""width"":93,""height"":80}","{""pose"":""back""}"
433.jpg,20500,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":203,""y"":153,""width"":81,""height"":79}","{""pose"":""back""}"
434.jpg,28085,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
435.jpg,21462,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
436.jpg,26819,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
437.jpg,25288,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
438.jpg,21243,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
439.jpg,24089,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
440.jpg,18835,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
442.jpg,32303,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
443.jpg,23056,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
444.jpg,37607,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
445.jpg,29118,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
446.jpg,19891,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
448.jpg,28863,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
449.jpg,22975,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
450.jpg,20845,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
451.jpg,25176,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
452.jpg,19727,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
453.jpg,31734,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
454.jpg,35061,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
455.jpg,25168,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
456.jpg,23231,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
457.jpg,33297,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
458.jpg,15798,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
459.jpg,32390,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
460.jpg,28168,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
461.jpg,23725,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
462.jpg,19731,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
463.jpg,27099,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
464.jpg,38306,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
465.jpg,18002,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
466.jpg,25470,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
467.jpg,34974,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
468.jpg,32833,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
469.jpg,32996,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
470.jpg,31231,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
471.jpg,26329,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
472.jpg,21892,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
473.jpg,28892,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
474.jpg,21627,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
475.jpg,32682,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
476.jpg,35199,"{""series"":"""",""frame_id"":""""}",0,0,"{}","{}"
